 227, 224, 223, 221, 219, 222, 222, 216, 215, 223, 226, 217, 210, 214, 218, 215, 204, 208, 204, 203, 206, 212, 203, 193, 201, 199, 190, 195, 202, 200, 200, 199, 197, 199, 200, 204, 200, 197, 183, 185, 179, 178, 183, 193, 192, 189, 194, 195, 192, 198, 197, 193, 194, 200, 203, 199, 186, 183, 178, 181, 191, 197, 197, 198, 206, 199, 197, 203, 207, 206, 204, 203, 203, 208, 206, 205, 211, 210, 203, 202, 194, 194, 187, 173, 163, 157, 153, 149, 137, 134, 132, 132, 127, 118, 111, 110, 120, 118, 113, 116, 120, 115, 110, 123, 116, 112, 114, 116, 119, 113, 111, 128, 130, 129, 133, 139, 141, 138, 137, 139, 140, 135, 116, 107, 106, 102, 100,  94,  90,  86,  85,  77,  80,  77,  78,  73,  72,  70,  68,  66,  65,  68,  69,  68,  73,  73,  75,  81,  89,  85,  80,  79,  84,  85,  91,  88,  89,  95,  93,  91,  98,  99,  94,  92,  96,  95,  91,  97,  99,  95,  93,  93,  90,  85,  86,  90,  77,  77,  84,  87,  83,  78,  78,  76,  90,  90,  96,  96,  93,  91,  84,  85,  91,  99, 108, 108, 101, 103, 109, 107, 103,  97,  97, 103, 104, 102, 101, 100,  94,  93,  89,  87,  89,  94,  91,  85,  89,  85,  89,  84,  81,  87,  89,  89,  85,  91,  89,  85,  89,  88,  86,  85,  84,  76,  86,  82,  80,  83,  77,  91,  88,  84,  92,  86,  85,  95,  96,  98,  93, 101;
 225, 222, 223, 224, 223, 225, 225, 219, 218, 216, 216, 211, 203, 207, 212, 206, 209, 210, 201, 195, 202, 208, 204, 198, 197, 202, 198, 199, 200, 194, 197, 199, 183, 188, 196, 203, 201, 199, 181, 182, 175, 176, 180, 194, 193, 185, 187, 183, 184, 193, 200, 196, 195, 196, 188, 178, 177, 184, 187, 186, 186, 187, 193, 204, 202, 197, 197, 203, 205, 200, 196, 197, 197, 203, 201, 197, 197, 190, 180, 178, 182, 175, 160, 145, 135, 132, 129, 125, 118, 115, 113, 114, 111, 107, 104, 106, 106, 107, 104, 105, 110, 105, 103, 105,  98,  96,  98,  99, 103,  98,  93, 106, 107, 105, 107, 113, 116, 114, 111, 110, 111, 107,  91,  84,  82,  78,  75,  69,  66,  65,  67,  63,  69,  66,  66,  61,  64,  65,  64,  62,  65,  68,  69,  68,  70,  68,  58,  51,  54,  63,  68,  73,  58,  64,  74,  78,  86,  95,  93,  94,  91,  95,  93,  96, 100,  95,  91,  93,  98,  96,  94,  92,  88,  83,  82,  84,  73,  68,  73,  82,  78,  72,  70,  72,  87,  87,  90,  87,  91,  98,  94,  91,  89,  95, 104, 109, 110, 110, 107, 101, 103,  97,  96,  98,  98, 100,  98,  90,  91,  97,  99,  92,  89,  90,  92,  89,  90,  85,  88,  85,  84,  90,  89,  89,  93,  74,  86,  80,  89,  87,  83,  78,  86,  77,  87,  85,  84,  88,  83,  97,  98,  88,  93,  89,  85,  88,  88,  96, 103, 100;
 218, 217, 220, 224, 224, 226, 225, 220, 228, 213, 216, 219, 206, 207, 215, 208, 206, 208, 203, 191, 203, 202, 203, 201, 195, 199, 194, 196, 199, 195, 195, 194, 195, 196, 201, 200, 194, 194, 175, 178, 173, 175, 176, 190, 190, 181, 187, 184, 192, 196, 202, 196, 192, 189, 176, 168, 173, 182, 185, 184, 185, 188, 193, 201, 192, 192, 198, 208, 209, 203, 199, 200, 192, 196, 195, 189, 182, 173, 165, 162, 162, 152, 139, 129, 126, 126, 126, 125, 113, 109, 107, 108, 107, 105, 104, 106, 109,  99, 104, 108, 100,  99, 108,  89,  89,  95, 101,  95,  96,  98,  90,  89,  94,  92,  92,  97, 102, 104,  99,  95,  94,  91,  83,  82,  79,  73,  71,  64,  65,  63,  67,  66,  74,  70,  70,  65,  57,  60,  59,  59,  65,  67,  65,  67,  49,  63,  65,  63,  58,  62,  60,  62,  69,  73,  80,  82,  87,  89,  83,  88,  86,  89,  87,  93,  96,  90,  92,  93,  91,  95,  99,  98,  94,  89,  83,  79,  76,  67,  66,  78,  75,  72,  69,  73,  81,  81,  83,  79,  85,  97,  96,  93,  97,  98, 100, 104, 108, 108, 104, 100, 103,  99,  99,  96,  92,  97,  96,  83, 100,  96,  99,  97,  99,  92,  93,  94,  90,  81,  82,  79,  80,  87,  87,  88, 100,  76,  97,  88,  93,  88,  85,  81,  83,  77,  83,  82,  83,  85,  83,  93,  99,  89,  91,  93,  89,  87,  89,  96, 110, 105;
 216, 214, 217, 221, 221, 222, 222, 219, 215, 208, 223, 223, 199, 206, 221, 207, 200, 200, 199, 183, 204, 198, 201, 198, 197, 197, 188, 190, 196, 195, 195, 191, 193, 194, 199, 197, 194, 199, 184, 191, 192, 185, 172, 175, 169, 163, 180, 185, 177, 175, 180, 176, 174, 175, 167, 167, 162, 167, 167, 166, 174, 181, 183, 182, 184, 186, 193, 199, 197, 188, 181, 180, 181, 180, 178, 171, 160, 155, 152, 148, 132, 123, 115, 113, 113, 112, 113, 116, 109, 105, 104, 107, 108, 106, 105, 106, 112,  98, 102, 104,  95,  90, 101,  78,  75,  80,  88,  81,  77,  82,  77,  71,  67,  69,  70,  74,  81,  86,  83,  76,  74,  65,  58,  58,  53,  51,  60,  58,  52,  50,  54,  53,  60,  56,  58,  55,  59,  63,  61,  61,  65,  62,  60,  65,  46,  56,  54,  55,  49,  53,  51,  55,  52,  54,  59,  60,  65,  65,  60,  71,  78,  78,  77,  86,  86,  83,  91,  91,  95,  97,  93,  85,  81,  85,  87,  85,  80,  71,  66,  78,  76,  78,  73,  72,  68,  70,  76,  74,  77,  85,  87,  90, 100,  98,  97, 101, 106, 103, 100, 102, 105,  99, 100,  96,  87,  92,  98,  90, 101,  93,  92,  91,  99,  94,  94,  89,  88,  76,  74,  71,  73,  81,  82,  83,  88,  78,  85,  78,  80,  76,  75,  77,  84,  81,  82,  83,  85,  86,  87,  90,  89,  86,  86,  94,  92,  87,  92,  91, 106, 108;
 217, 215, 217, 219, 218, 218, 219, 216, 225, 208, 214, 215, 211, 241, 243, 191, 202, 194, 187, 167, 199, 196, 202, 198, 199, 203, 196, 193, 191, 187, 192, 194, 191, 194, 204, 204, 199, 200, 178, 182, 181, 182, 175, 182, 173, 159, 171, 172, 174, 169, 176, 172, 168, 164, 154, 158, 156, 164, 163, 159, 163, 170, 172, 172, 171, 174, 180, 185, 184, 177, 171, 170, 155, 149, 145, 137, 124, 122, 122, 117, 115, 107, 103, 103, 100,  94,  93,  97, 100,  97,  98, 104, 107, 105, 103, 103, 111, 105,  98,  96,  99,  85,  88,  78,  74,  69,  77,  76,  68,  69,  70,  71,  68,  70,  69,  66,  66,  67,  59,  48,  57,  50,  53,  61,  53,  48,  56,  51,  50,  49,  53,  50,  55,  51,  55,  55,  57,  61,  58,  56,  57,  51,  47,  55,  54,  54,  46,  50,  49,  53,  46,  49,  50,  50,  50,  49,  52,  48,  44,  58,  61,  63,  68,  84,  85,  82,  90,  86,  87,  91,  88,  77,  74,  79,  81,  77,  69,  64,  59,  69,  68,  74,  64,  56,  65,  69,  81,  84,  84,  88,  92, 103,  93,  93,  94, 101, 106, 100,  96, 101, 106,  99,  99,  94,  83,  89, 103, 103,  89,  91,  93,  82,  88,  89,  93,  85,  97,  85,  82,  79,  82,  90,  90,  90,  81,  86,  72,  66,  70,  69,  71,  77,  80,  81,  77,  81,  83,  83,  87,  86,  89,  93,  93, 101, 100,  94,  98,  90, 101, 107;
 227, 226, 214, 211, 213, 210, 214, 218, 224, 213, 211, 214, 210, 204, 195, 182, 196, 200, 193, 173, 191, 201, 200, 199, 198, 202, 199, 195, 190, 181, 183, 200, 191, 198, 202, 198, 199, 192, 174, 172, 181, 183, 177, 169, 165, 161, 159, 160, 164, 164, 165, 163, 151, 140, 140, 147, 153, 146, 144, 147, 148, 146, 149, 156, 161, 161, 162, 165, 166, 154, 144, 143, 142, 134, 125, 119, 115, 111, 108, 108, 106, 103,  98,  95,  97,  95,  96, 102, 103, 105, 107,  97, 108, 103,  98, 103, 103, 100,  97,  97,  89,  91,  76,  74,  80,  74,  81,  78,  76,  79,  71,  72,  70,  74,  69,  67,  70,  65,  75,  55,  54,  54,  54,  51,  51,  54,  56,  56,  52,  54,  55,  50,  49,  56,  60,  55,  59,  57,  53,  58,  58,  52,  54,  52,  53,  53,  54,  53,  51,  48,  47,  46,  46,  48,  44,  49,  42,  45,  43,  48,  48,  51,  57,  64,  69,  71,  74,  77,  79,  80,  83,  79,  79,  77,  69,  72,  64,  64,  64,  66,  71,  73,  66,  57,  64,  69,  78,  81,  85,  92,  96, 100,  96,  98, 104, 100, 103, 103,  94, 105,  97,  99, 112,  82,  93,  74,  93,  93,  89,  91,  90,  88,  87,  88,  87,  84,  90,  96,  91,  80,  82,  88,  87,  84,  82,  83,  77,  65,  77,  75,  76,  76,  80,  89,  77,  78,  90,  85,  85,  95,  89,  93,  84,  93,  87,  87,  96, 101, 100, 112;
 224, 224, 221, 218, 209, 207, 218, 219, 226, 212, 217, 217, 205, 211, 204, 168, 192, 196, 194, 180, 196, 203, 201, 203, 197, 200, 197, 193, 192, 187, 189, 201, 194, 198, 201, 199, 203, 195, 172, 166, 181, 181, 174, 166, 164, 162, 159, 160, 156, 154, 157, 158, 147, 132, 132, 143, 146, 133, 128, 137, 145, 143, 143, 147, 160, 159, 157, 162, 158, 144, 127, 125, 125, 120, 115, 113, 111, 106, 102, 101, 101,  95,  90,  92,  98,  97,  94,  94, 102,  97, 101,  95,  96,  97,  96,  96,  97,  92,  97,  87,  90,  85,  84,  85,  82,  79,  81,  80,  80,  79,  71,  69,  67,  68,  63,  67,  69,  70,  80,  63,  52,  53,  53,  51,  52,  55,  58,  59,  53,  52,  51,  48,  49,  56,  57,  49,  59,  57,  53,  57,  57,  52,  55,  55,  50,  51,  51,  50,  49,  47,  46,  45,  44,  46,  44,  47,  39,  41,  41,  47,  42,  44,  50,  55,  59,  63,  69,  75,  74,  75,  77,  74,  75,  74,  67,  70,  68,  66,  64,  64,  67,  67,  61,  53,  58,  67,  70,  81,  85,  83,  91,  90,  93,  93,  99, 104, 104,  93,  86, 101, 100,  99, 106,  82,  91,  74,  88,  90,  89,  95,  95,  89,  87,  92,  94,  92,  97,  96,  88,  81,  85,  88,  85,  82,  85,  81,  72,  64,  80,  83,  80,  73,  80,  85,  83,  84,  83,  81,  89,  92,  91,  90,  86,  95,  87,  88,  91,  92,  98, 110;
 225, 217, 220, 226, 210, 200, 213, 217, 217, 211, 204, 206, 212, 211, 200, 191, 193, 196, 198, 190, 200, 200, 196, 201, 203, 204, 199, 194, 194, 192, 192, 196, 191, 200, 204, 198, 195, 185, 169, 169, 170, 170, 166, 163, 166, 163, 156, 152, 149, 143, 143, 146, 137, 122, 124, 137, 119, 109, 108, 118, 121, 114, 116, 125, 133, 134, 131, 145, 140, 131, 112, 112, 106, 102,  99,  98,  97,  93,  90,  88,  85,  85,  86,  90,  88,  87,  89,  95,  90, 102,  95,  90, 101,  98,  80,  94,  95,  92,  98,  86,  85,  79,  82,  86,  73,  84,  85,  84,  80,  74,  79,  84,  78,  75,  69,  78,  73,  76,  85,  71,  62,  64,  64,  60,  58,  57,  58,  58,  53,  53,  54,  52,  51,  57,  61,  56,  57,  56,  51,  55,  55,  51,  55,  55,  51,  51,  51,  49,  47,  46,  45,  45,  40,  43,  43,  44,  36,  36,  37,  43,  39,  41,  44,  47,  47,  48,  53,  59,  62,  63,  65,  62,  64,  65,  60,  64,  60,  58,  55,  55,  59,  62,  59,  55,  67,  60,  68,  65,  69,  81,  82,  95,  86,  96,  97,  98,  97,  94,  99, 105,  91,  93,  99,  90,  97,  86,  89,  89,  89,  97,  96,  85,  80,  86,  91,  89,  92,  87,  80,  80,  83,  80,  77,  80,  80,  80,  75,  67,  78,  81,  80,  74,  76,  76,  82,  85,  74,  80,  94,  86,  89,  81,  84,  95,  91,  97,  89,  85, 103, 105;
 209, 210, 212, 217, 210, 202, 210, 212, 216, 218, 207, 205, 214, 204, 194, 205, 195, 196, 199, 196, 198, 196, 192, 200, 203, 204, 199, 192, 191, 192, 191, 190, 187, 197, 204, 196, 191, 179, 163, 165, 160, 159, 153, 151, 155, 153, 143, 137, 132, 123, 118, 118, 111, 103, 106, 116, 100,  96,  97, 102, 100,  93,  94, 100, 105, 107, 103, 119, 109, 103,  85,  90,  90,  86,  82,  79,  77,  76,  74,  73,  75,  77,  81,  86,  79,  80,  86,  97,  85,  97,  87,  85,  94,  93,  73,  89,  85,  88,  88,  86,  74,  77,  73,  81,  83,  84,  72,  78,  89,  90,  92,  87,  83,  80,  77,  87,  71,  74,  80,  74,  71,  73,  73,  68,  62,  58,  56,  54,  54,  58,  62,  58,  51,  54,  62,  64,  58,  55,  49,  53,  54,  51,  53,  50,  48,  47,  46,  43,  41,  39,  38,  38,  37,  38,  39,  39,  35,  33,  34,  39,  35,  36,  38,  39,  38,  36,  37,  39,  48,  49,  51,  49,  51,  53,  50,  55,  48,  46,  45,  47,  51,  56,  57,  56,  53,  65,  59,  67,  72,  73,  87,  80,  75,  87,  87,  92,  91,  88,  98,  98,  84,  91,  93,  91,  94,  93,  91,  89,  86,  91,  90,  81,  76,  79,  84,  85,  94,  88,  85,  89,  89,  77,  74,  83,  81,  82,  81,  77,  82,  84,  82,  78,  71,  72,  76,  79,  73,  82,  94,  82,  78,  73,  86,  95,  87,  92,  83,  83, 101, 105;
 201, 228, 228, 217, 213, 208, 206, 207, 215, 218, 221, 217, 212, 212, 209, 200, 193, 192, 195, 194, 194, 196, 195, 205, 196, 196, 194, 189, 186, 190, 193, 190, 190, 194, 197, 194, 195, 184, 159, 150, 168, 162, 150, 143, 146, 144, 136, 131, 117, 110, 101,  96,  93,  91,  91,  93,  80,  78,  75,  76,  79,  79,  75,  69,  82,  87,  83,  95,  83,  80,  67,  75,  78,  75,  71,  67,  66,  67,  67,  67,  68,  65,  66,  77,  69,  73,  75,  81,  93,  79,  81,  87,  71,  80,  80,  76,  71,  75,  77,  78,  69,  76,  74,  84,  89,  86,  73,  81,  93,  94,  95,  84,  74,  75,  76,  83,  65,  65,  71,  72,  68,  70,  69,  64,  60,  58,  58,  58,  61,  62,  64,  59,  50,  51,  58,  62,  60,  57,  49,  53,  56,  53,  51,  45,  49,  48,  46,  44,  41,  39,  39,  39,  36,  35,  36,  36,  36,  33,  34,  36,  31,  29,  29,  32,  34,  33,  31,  31,  38,  39,  41,  38,  41,  44,  41,  47,  46,  44,  43,  44,  47,  49,  50,  51,  49,  52,  66,  57,  62,  80,  71,  71,  76,  75,  80, 102, 100,  81,  84,  88,  89,  97,  90,  83,  80,  88,  87,  87,  86,  85,  84,  83,  82,  82,  85,  89,  90,  81,  78,  85,  84,  68,  61,  69,  73,  68,  65,  71,  77,  80,  73,  64,  66,  78,  79,  77,  75,  80,  87,  83,  88,  78,  84,  94,  93,  99,  83,  79, 108, 124;
 176, 213, 224, 223, 221, 204, 204, 223, 215, 217, 215, 215, 218, 216, 209, 208, 195, 194, 194, 192, 190, 200, 200, 206, 197, 195, 194, 190, 186, 190, 195, 192, 197, 199, 197, 189, 189, 180, 159, 154, 164, 160, 150, 144, 145, 141, 131, 124, 109, 104,  95,  88,  85,  83,  80,  75,  68,  70,  69,  65,  65,  69,  67,  61,  67,  75,  74,  80,  71,  70,  64,  72,  69,  70,  69,  68,  69,  71,  71,  70,  62,  61,  65,  79,  64,  65,  65,  70,  89,  76,  83,  87,  76,  78,  75,  68,  74,  72,  80,  70,  71,  70,  77,  83,  78,  79,  83,  89,  85,  83,  86,  80,  69,  72,  74,  74,  65,  63,  65,  70,  66,  65,  63,  59,  58,  60,  63,  64,  65,  60,  59,  59,  56,  58,  61,  60,  58,  55,  48,  51,  54,  52,  50,  42,  47,  46,  45,  44,  42,  41,  41,  41,  35,  33,  34,  33,  36,  32,  34,  33,  35,  30,  27,  29,  32,  33,  32,  31,  33,  33,  35,  32,  35,  37,  34,  40,  43,  42,  41,  42,  42,  42,  43,  45,  45,  58,  50,  51,  56,  64,  75,  63,  75,  74,  82,  97,  94,  83,  84,  86,  88,  97,  91,  86,  81,  87,  84,  85,  90,  85,  84,  87,  88,  84,  85,  90,  92,  81,  75,  83,  88,  76,  67,  71,  75,  69,  69,  82,  80,  80,  76,  74,  64,  83,  83,  76,  74,  71,  76,  81,  80,  83,  88,  95,  90,  91,  85,  93, 123, 134;
 163, 200, 220, 223, 210, 185, 183, 200, 216, 218, 209, 210, 219, 204, 193, 208, 200, 200, 198, 193, 189, 206, 204, 203, 205, 197, 195, 193, 188, 191, 195, 192, 199, 201, 199, 187, 183, 176, 161, 162, 152, 150, 142, 135, 135, 129, 119, 113,  98,  92,  84,  77,  71,  66,  61,  57,  50,  53,  51,  43,  37,  37,  39,  40,  50,  60,  63,  63,  61,  61,  58,  62,  62,  64,  65,  65,  67,  70,  71,  69,  60,  61,  68,  82,  58,  58,  59,  67,  68,  68,  71,  69,  77,  69,  56,  60,  67,  66,  74,  63,  62,  59,  65,  72,  73,  62,  71,  79,  77,  80,  74,  59,  62,  63,  62,  57,  63,  62,  60,  62,  58,  57,  56,  55,  56,  59,  60,  59,  59,  53,  52,  55,  55,  55,  55,  52,  49,  48,  42,  44,  46,  44,  44,  38,  35,  35,  34,  33,  31,  30,  30,  30,  32,  29,  33,  29,  33,  27,  30,  30,  33,  29,  27,  29,  31,  30,  29,  28,  28,  28,  30,  26,  28,  30,  26,  31,  32,  31,  31,  33,  32,  32,  34,  37,  37,  39,  49,  49,  55,  65,  58,  56,  65,  68,  78,  75,  71,  81,  86,  83,  82,  87,  88,  93,  93,  92,  86,  88,  91,  87,  85,  86,  86,  83,  83,  85,  85,  78,  72,  76,  79,  73,  70,  77,  72,  66,  70,  85,  74,  69,  69,  76,  66,  81,  80,  77,  73,  69,  73,  75,  81,  73,  53,  70,  95, 104,  91,  85, 116, 127;
 135, 187, 219, 217, 207, 207, 210, 202, 198, 203, 214, 216, 207, 205, 207, 202, 201, 203, 200, 194, 190, 212, 210, 204, 205, 195, 192, 192, 187, 191, 195, 192, 195, 196, 195, 189, 191, 183, 162, 156, 163, 157, 143, 130, 126, 122, 118, 116,  96,  87,  79,  72,  64,  54,  51,  53,  51,  43,  33,  25,  21,  18,  16,  15,  16,  30,  39,  43,  52,  58,  60,  61,  56,  57,  57,  56,  57,  61,  63,  62,  51,  45,  46,  63,  43,  47,  45,  49,  53,  41,  46,  43,  49,  45,  45,  46,  41,  48,  54,  55,  44,  50,  49,  61,  67,  53,  69,  72,  61,  65,  60,  48,  46,  45,  42,  34,  54,  56,  51,  51,  42,  44,  46,  49,  52,  54,  52,  48,  49,  45,  46,  47,  43,  39,  38,  37,  38,  40,  35,  36,  36,  35,  38,  35,  32,  32,  31,  29,  27,  26,  25,  25,  27,  26,  31,  26,  29,  21,  25,  26,  22,  21,  23,  26,  28,  26,  24,  23,  23,  23,  24,  20,  22,  23,  19,  24,  22,  21,  21,  22,  21,  20,  22,  26,  35,  33,  32,  39,  46,  51,  57,  58,  63,  62,  78,  75,  69,  77,  81,  85,  81,  80,  81,  92,  96,  91,  86,  93,  85,  86,  85,  83,  83,  84,  85,  85,  88,  87,  83,  80,  75,  70,  74,  86,  78,  64,  63,  81,  72,  68,  64,  70,  72,  75,  74,  77,  77,  77,  79,  72,  67,  81,  69,  79,  88,  90,  96, 112, 102, 129;
 132, 164, 213, 226, 219, 204, 207, 212, 199, 208, 212, 211, 212, 209, 205, 206, 204, 209, 203, 201, 206, 212, 213, 200, 192, 199, 189, 191, 190, 193, 192, 192, 197, 198, 192, 183, 179, 173, 167, 166, 153, 152, 143, 121, 119, 124, 116, 120, 105,  92,  88,  81,  66,  64,  48,  63,  45,  32,  31,  24,  21,  18,   9,  10,  11,  13,  20,  28,  32,  34,  41,  48,  46,  49,  44,  47,  45,  52,  44,  38,  39,  36,  33,  33,  31,  30,  30,  33,  30,  31,  31,  28,  29,  29,  28,  25,  27,  42,  41,  37,  45,  42,  36,  43,  49,  44,  52,  63,  57,  54,  38,  43,  39,  34,  25,  26,  41,  37,  42,  26,  25,  28,  29,  30,  34,  41,  44,  45,  46,  34,  36,  38,  27,  23,  26,  22,  26,  23,  25,  27,  23,  22,  25,  26,  23,  22,  19,  17,  18,  20,  21,  20,  20,  22,  22,  24,  16,  21,  22,  22,  24,  20,  23,  19,  17,  23,  21,  19,  17,  11,  15,  18,  16,  16,  13,  14,  13,  12,  11,  10,   9,  11,  16,  20,  19,  22,  26,  32,  39,  44,  49,  51,  54,  59,  60,  60,  66,  74,  80,  87,  76,  75,  75,  93,  82,  81,  90,  87,  83,  90,  88,  91,  84,  74,  80,  80,  81,  77,  79,  82,  79,  75,  74,  72,  72,  70,  68,  72,  57,  64,  75,  73,  75,  80,  75,  74,  82,  77,  68,  73,  68,  86,  72,  67, 109,  99,  78, 123, 115, 137;
 127, 157, 212, 209, 211, 204, 198, 212, 203, 209, 211, 208, 210, 211, 209, 208, 208, 207, 199, 200, 205, 205, 202, 191, 195, 199, 188, 192, 190, 191, 188, 187, 185, 187, 183, 179, 179, 176, 169, 166, 153, 149, 142, 128, 125, 124, 115, 122, 111,  93,  94,  91,  75,  76,  57,  53,  51,  35,  30,  27,  24,  28,  18,  16,  14,  20,  25,  26,  27,  34,  42,  45,  49,  45,  43,  41,  40,  34,  31,  31,  32,  32,  33,  35,  35,  32,  31,  31,  27,  30,  34,  40,  40,  44,  49,  57,  48,  50,  52,  58,  63,  56,  48,  50,  48,  40,  43,  46,  44,  47,  35,  30,  30,  22,  23,  21,  28,  26,  27,  27,  21,  23,  26,  29,  29,  30,  34,  38,  35,  30,  34,  33,  23,  25,  29,  22,  25,  21,  23,  27,  27,  27,  28,  26,  22,  23,  23,  23,  24,  23,  20,  15,  23,  20,  17,  21,  17,  24,  26,  27,  21,  16,  18,  20,  14,  17,  14,  17,  13,   9,  13,  15,  14,  14,  11,   9,   7,   8,  10,  10,   8,   8,  11,  14,  17,  21,  25,  30,  35,  40,  45,  48,  55,  63,  67,  65,  66,  69,  75,  83,  74,  74,  78,  89,  86,  85,  87,  84,  83,  89,  86,  87,  82,  77,  83,  83,  80,  78,  81,  84,  77,  73,  75,  77,  80,  68,  73,  63,  61,  62,  78,  76,  74,  75,  78,  69,  86,  70,  67,  66,  62,  80,  71,  71, 107, 103,  84, 117, 130, 145;
 120, 129, 216, 230, 216, 205, 198, 208, 207, 212, 212, 209, 210, 214, 210, 203, 212, 205, 195, 200, 205, 202, 200, 192, 195, 198, 187, 193, 193, 193, 189, 189, 194, 195, 189, 183, 181, 172, 160, 153, 156, 149, 144, 138, 135, 126, 117, 125, 121, 106, 111, 107,  90,  94,  79,  62,  60,  54,  56,  68,  60,  62,  40,  26,  22,  37,  50,  55,  67,  86,  98,  99,  88,  73,  69,  65,  70,  61,  69,  76,  61,  61,  63,  66,  68,  69,  71,  72,  85,  90,  93, 104,  94,  95,  98, 112, 114, 111, 112, 117, 119, 116, 110, 106, 112, 102, 102,  90,  84,  83,  72,  55,  63,  43,  42,  34,  37,  33,  22,  24,  19,  19,  23,  32,  37,  39,  41,  46,  47,  52,  60,  60,  54,  60,  63,  54,  55,  50,  51,  55,  56,  57,  56,  52,  49,  47,  44,  42,  43,  44,  41,  36,  39,  31,  24,  30,  25,  29,  27,  27,  26,  26,  27,  26,  15,  23,  20,  24,  23,  21,  22,  22,  18,  16,  13,   6,   7,   9,  11,  10,   9,   9,  12,  14,  14,  18,  23,  26,  30,  35,  41,  46,  48,  51,  52,  55,  64,  71,  74,  77,  77,  77,  81,  80,  83,  81,  73,  72,  79,  85,  82,  81,  79,  80,  86,  84,  80,  79,  83,  82,  71,  65,  67,  71,  76,  66,  66,  69,  57,  72,  66,  69,  69,  71,  75,  67,  79,  65,  64,  65,  80,  67,  71,  86,  93,  92,  93, 108, 112, 122;
 136, 132, 194, 213, 207, 216, 208, 205, 206, 210, 213, 212, 214, 217, 211, 198, 208, 202, 192, 195, 199, 197, 198, 193, 198, 201, 190, 195, 194, 193, 190, 193, 197, 199, 194, 189, 185, 175, 162, 155, 153, 147, 145, 145, 141, 132, 126, 130, 130, 126, 129, 118, 107, 113, 104,  93, 107, 109, 112, 125, 109, 111,  89,  74,  68,  81,  92,  96, 105, 117, 121, 117, 140, 123, 116, 117, 123, 116, 120, 125, 120, 118, 116, 117, 121, 128, 135, 141, 140, 148, 148, 160, 145, 147, 142, 152, 148, 159, 158, 153, 156, 158, 150, 142, 146, 143, 151, 143, 143, 144, 143, 126, 111,  94,  87,  81,  82,  79,  67,  65,  69,  69,  71,  79,  87,  92,  92,  90,  98, 103, 110, 109, 106, 111, 114, 109, 103,  99,  99, 101,  97,  94,  94,  91,  82,  77,  70,  66,  65,  64,  60,  54,  59,  50,  45,  54,  50,  51,  45,  44,  37,  42,  42,  35,  23,  38,  36,  36,  37,  37,  34,  32,  27,  24,  22,  12,  14,  14,  13,  12,  12,  15,  19,  20,  19,  21,  24,  27,  30,  34,  40,  43,  59,  59,  55,  57,  66,  72,  72,  72,  70,  75,  76,  72,  75,  79,  62,  66,  74,  81,  83,  82,  84,  89,  92,  87,  81,  80,  83,  81,  70,  62,  63,  65,  67,  60,  58,  70,  54,  79,  60,  69,  64,  69,  65,  69,  66,  66,  62,  70,  71,  83,  80,  81,  88,  92,  88, 102, 114, 108;
 133, 141, 161, 204, 222, 200, 180, 212, 205, 207, 211, 213, 213, 217, 212, 197, 206, 207, 201, 200, 199, 197, 199, 195, 204, 207, 195, 196, 191, 189, 188, 191, 195, 198, 196, 191, 186, 177, 166, 162, 144, 144, 143, 144, 141, 137, 137, 134, 132, 137, 132, 118, 123, 129, 124, 122, 127, 143, 151, 166, 151, 154, 140, 131, 112, 117, 124, 133, 142, 148, 148, 145, 145, 144, 145, 155, 154, 152, 145, 146, 149, 147, 144, 143, 147, 154, 161, 166, 158, 167, 167, 179, 172, 182, 177, 181, 166, 187, 188, 180, 185, 179, 166, 166, 166, 162, 165, 162, 165, 160, 158, 143, 144, 144, 132, 126, 118, 111, 111, 106, 107, 117, 125, 127, 132, 141, 144, 140, 138, 137, 139, 139, 134, 131, 133, 135, 135, 132, 132, 128, 117, 111, 112, 112, 109, 106, 101,  96,  93,  87,  77,  68,  79,  71,  66,  72,  63,  60,  53,  51,  43,  45,  48,  46,  36,  45,  43,  45,  43,  44,  39,  38,  33,  30,  33,  22,  20,  19,  16,  15,  18,  24,  26,  25,  31,  29,  29,  30,  34,  38,  42,  43,  47,  55,  57,  56,  57,  59,  61,  67,  69,  79,  77,  73,  69,  73,  49,  55,  65,  74,  81,  81,  85,  92,  89,  82,  79,  76,  79,  81,  74,  69,  68,  68,  65,  54,  60,  59,  61,  73,  68,  77,  65,  65,  59,  67,  66,  72,  65,  68,  67,  63,  78, 105,  90,  84,  91, 103, 124, 115;
